team,year,touchdown,field_goal,missed_fg,punt,turnovers,safety,total,end_of_period,blocked_punt,downs,blocked_fg,playoff
ARI,2002,28,15,6,89,35,0,188,14,1,0,0,0
ATL,2002,41,32,8,67,27,0,189,14,0,0,0,1
BAL,2002,29,21,5,84,32,0,185,12,2,0,0,0
BUF,2002,41,25,8,67,31,0,184,11,1,0,0,0
CAR,2002,26,15,10,105,40,1,211,13,1,0,0,0
CHI,2002,30,22,6,87,35,0,199,19,0,0,0,0
CIN,2002,30,15,3,73,35,0,183,26,1,0,0,0
CLE,2002,37,22,6,83,31,0,191,12,0,0,0,1
DAL,2002,21,12,7,113,34,0,203,15,1,0,0,0
DEN,2002,42,26,10,55,27,1,181,18,2,0,0,0
DET,2002,28,23,5,91,31,0,196,18,0,0,0,0
GB,2002,41,28,6,79,28,0,198,16,0,0,0,1
HOU,2002,17,17,7,116,29,3,201,10,2,0,0,0
IND,2002,39,23,8,67,32,0,183,13,1,0,0,1
JAX,2002,37,19,8,81,15,2,178,16,0,0,0,0
KC,2002,53,23,4,65,15,0,178,17,1,0,0,0
LV,2002,47,26,7,59,19,0,171,12,1,0,0,1
LAC,2002,36,18,8,89,24,1,191,13,2,0,0,0
LAR,2002,35,19,6,72,45,0,189,12,0,0,0,0
MIA,2002,42,24,7,69,30,0,191,19,0,0,0,0
MIN,2002,45,23,6,63,41,1,191,11,1,0,0,0
NE,2002,37,27,3,71,24,0,185,22,1,0,0,0
NO,2002,43,31,4,69,30,0,192,15,0,0,0,0
NYG,2002,33,26,6,71,27,0,189,26,0,0,0,1
NYJ,2002,37,24,7,64,19,0,169,18,0,0,0,1
PHI,2002,42,30,4,79,24,0,200,21,0,0,0,1
PIT,2002,41,29,11,63,36,0,196,15,1,0,0,1
SF,2002,39,26,10,65,17,0,173,15,1,0,0,1
SEA,2002,36,23,6,61,28,0,179,25,0,0,0,0
TB,2002,29,32,7,91,21,2,187,5,0,0,0,1
TEN,2002,38,25,6,66,25,0,182,21,1,0,0,1
WAS,2002,34,16,9,73,40,1,197,23,1,0,0,0
ARI,2003,23,18,8,83,36,0,185,16,1,0,0,0
ATL,2003,31,19,8,87,31,0,201,25,0,0,0,0
BAL,2003,34,34,6,91,38,0,217,14,0,0,0,1
BUF,2003,24,17,7,85,34,3,187,17,0,0,0,0
CAR,2003,28,32,6,81,31,1,195,13,3,0,0,1
CHI,2003,25,26,10,81,29,0,186,13,2,0,0,0
CIN,2003,38,22,3,77,22,0,180,18,0,0,0,0
CLE,2003,25,23,5,73,33,0,180,21,0,0,0,0
DAL,2003,28,23,6,95,29,2,203,20,0,0,0,1
DEN,2003,39,28,4,70,24,1,183,15,2,0,0,1
DET,2003,22,22,1,96,28,0,190,20,1,0,0,0
GB,2003,50,23,3,71,32,0,192,13,0,0,0,1
HOU,2003,28,18,4,97,27,0,188,14,0,0,0,0
IND,2003,45,37,0,64,20,0,177,10,1,0,0,1
JAX,2003,30,20,13,69,31,0,183,19,1,0,0,0
KC,2003,56,16,4,81,18,0,188,12,1,0,0,1
LV,2003,24,22,3,96,26,1,189,17,0,0,0,0
LAC,2003,37,15,5,83,31,0,191,20,0,0,0,0
LAR,2003,42,39,3,59,39,1,197,14,0,0,0,1
MIA,2003,31,22,7,84,34,1,192,13,0,0,0,0
MIN,2003,47,18,7,64,24,2,183,20,1,0,0,0
NE,2003,32,25,9,88,24,1,204,24,1,0,0,1
NO,2003,36,22,8,72,28,1,186,18,1,0,0,0
NYG,2003,22,20,7,91,38,0,196,17,1,0,0,0
NYJ,2003,28,27,5,72,20,1,170,16,1,0,0,0
PHI,2003,40,24,5,79,22,1,187,16,0,0,0,1
PIT,2003,29,23,9,85,28,0,192,17,1,0,0,0
SF,2003,41,26,11,69,25,1,194,20,1,0,0,0
SEA,2003,44,22,8,69,29,1,185,10,2,0,0,1
TB,2003,32,16,10,83,31,1,188,15,0,0,0,0
TEN,2003,41,32,5,71,21,1,188,17,0,0,0,1
WAS,2003,29,25,8,84,28,1,191,16,0,0,0,0
ARI,2004,29,22,7,99,29,1,200,12,1,0,0,0
ATL,2004,35,18,5,76,30,0,184,20,0,0,0,1
BAL,2004,24,29,3,97,23,0,192,16,0,0,0,0
BUF,2004,36,24,4,78,29,1,187,15,0,0,0,0
CAR,2004,39,20,5,79,26,0,182,12,1,0,0,0
CHI,2004,19,15,9,110,37,3,207,14,0,0,0,0
CIN,2004,37,27,4,84,32,0,202,17,1,0,0,0
CLE,2004,27,24,5,85,40,0,198,17,0,0,0,0
DAL,2004,33,20,6,76,37,1,187,14,0,0,0,0
DEN,2004,40,29,5,70,29,0,191,17,1,0,0,1
DET,2004,26,24,4,93,20,1,188,19,1,0,0,0
GB,2004,45,24,4,66,29,0,182,14,0,0,0,1
HOU,2004,32,17,7,73,25,0,177,23,0,0,0,0
IND,2004,61,20,6,54,17,0,175,17,0,0,0,1
JAX,2004,26,24,7,84,22,2,178,13,0,0,0,0
KC,2004,58,17,6,55,27,0,182,19,0,0,0,0
LV,2004,34,25,3,73,35,1,184,13,0,0,0,0
LAC,2004,53,20,5,69,18,1,179,13,0,0,0,1
LAR,2004,34,19,5,68,39,0,175,10,0,0,0,1
MIA,2004,29,19,4,99,42,1,210,16,0,0,0,0
MIN,2004,47,18,4,57,21,0,167,20,0,0,0,1
NE,2004,44,31,2,56,27,0,178,18,0,0,0,1
NO,2004,36,22,5,85,26,1,193,18,0,0,0,0
NYG,2004,30,22,6,77,24,0,182,21,2,0,0,0
NYJ,2004,34,24,5,80,16,0,174,15,0,0,0,1
PHI,2004,42,27,5,73,22,0,192,23,0,0,0,1
PIT,2004,36,28,5,67,21,1,179,21,0,0,0,1
SF,2004,26,18,4,96,40,1,200,15,0,0,0,0
SEA,2004,40,23,2,79,27,0,193,20,2,0,0,1
TB,2004,33,15,9,83,36,0,194,17,1,0,0,0
TEN,2004,39,19,8,79,31,0,200,24,0,0,0,0
WAS,2004,24,19,8,104,27,0,198,15,1,0,0,0
ARI,2005,23,43,2,74,37,0,194,14,1,0,0,0
ATL,2005,36,24,3,78,29,1,190,19,0,0,0,0
BAL,2005,22,30,5,86,36,0,191,11,1,0,0,0
BUF,2005,24,29,6,71,26,1,177,20,0,0,0,0
CAR,2005,42,26,8,73,26,0,190,15,0,0,0,1
CHI,2005,22,22,9,98,28,0,195,15,1,0,0,1
CIN,2005,47,28,4,61,20,0,179,18,1,0,0,1
CLE,2005,19,27,2,80,30,0,178,20,0,0,0,0
DAL,2005,36,20,8,82,31,0,194,17,0,0,0,0
DEN,2005,43,24,8,73,16,1,186,20,1,0,0,1
DET,2005,25,19,5,84,30,1,179,15,0,0,0,0
GB,2005,31,20,7,70,45,0,189,16,0,0,0,0
HOU,2005,24,26,8,77,24,0,173,14,0,0,0,0
IND,2005,49,23,3,52,19,0,165,19,0,0,0,1
JAX,2005,39,23,7,83,17,0,193,23,1,0,0,1
KC,2005,43,27,6,65,23,0,183,19,0,0,0,0
LV,2005,32,20,10,82,23,0,183,16,0,0,0,0
LAC,2005,49,21,3,71,28,0,178,6,0,0,0,0
LAR,2005,36,27,4,73,37,1,195,17,0,0,0,0
MIA,2005,33,25,5,89,30,3,202,17,0,0,0,0
MIN,2005,28,25,9,81,30,0,190,17,0,0,0,0
NE,2005,44,20,5,77,24,0,184,13,1,0,0,1
NO,2005,23,25,7,71,43,0,182,13,0,0,0,0
NYG,2005,41,35,7,73,25,0,201,20,0,0,0,0
NYJ,2005,21,22,6,75,34,0,168,10,0,0,0,1
PHI,2005,32,22,7,100,34,0,218,22,1,0,0,0
PIT,2005,42,24,5,69,23,1,183,19,0,0,0,1
SF,2005,17,26,3,108,35,0,196,6,1,0,0,0
SEA,2005,54,18,7,80,17,0,185,9,0,0,0,1
TB,2005,30,22,5,90,23,1,190,19,0,0,0,1
TEN,2005,28,23,6,78,26,1,193,31,0,0,0,0
WAS,2005,40,17,4,87,27,0,192,17,0,0,0,1
ARI,2006,29,28,9,68,30,0,177,11,2,0,0,0
ATL,2006,30,23,9,78,20,0,184,22,2,0,0,0
BAL,2006,32,28,2,86,23,2,192,19,0,0,0,1
BUF,2006,28,23,2,92,29,0,186,12,0,0,0,0
CAR,2006,26,24,3,100,27,1,197,15,1,0,0,0
CHI,2006,38,32,4,77,36,1,201,13,0,0,0,1
CIN,2006,42,25,5,77,24,0,188,15,0,0,0,0
CLE,2006,22,21,8,83,42,0,188,12,0,0,0,0
DAL,2006,47,20,8,56,30,0,176,15,0,0,0,1
DEN,2006,32,27,2,80,30,0,192,21,0,0,0,0
DET,2006,30,29,4,66,39,1,185,16,0,0,0,0
GB,2006,27,26,9,84,33,0,199,20,0,0,0,0
HOU,2006,27,19,6,76,25,0,169,16,0,0,0,0
IND,2006,48,26,3,48,19,0,156,11,1,0,0,1
JAX,2006,40,26,6,73,23,0,188,19,1,0,0,0
KC,2006,35,24,7,72,26,0,182,18,0,0,0,1
LV,2006,12,18,7,78,46,1,180,17,1,0,0,0
LAC,2006,56,26,3,69,15,0,190,21,0,0,0,1
LAR,2006,37,32,5,76,18,0,183,14,1,0,0,0
MIA,2006,23,26,10,86,25,0,190,19,1,0,0,0
MIN,2006,25,21,4,94,32,0,197,21,0,0,0,0
NE,2006,45,20,6,69,27,1,189,21,0,0,0,1
NO,2006,46,23,3,77,23,0,190,18,0,0,0,1
NYG,2006,38,23,4,77,28,1,190,19,0,0,0,1
NYJ,2006,32,24,3,74,25,0,176,17,1,0,0,1
PHI,2006,44,18,5,78,24,0,183,14,0,0,0,1
PIT,2006,39,20,7,65,37,0,188,20,0,0,0,0
SF,2006,28,29,6,81,32,1,189,12,0,0,0,0
SEA,2006,34,25,6,86,34,0,197,12,0,0,0,1
TB,2006,20,17,5,93,32,0,190,23,0,0,0,0
TEN,2006,28,22,6,88,26,2,187,15,0,0,0,0
WAS,2006,32,22,8,82,17,1,179,16,1,0,0,0
ARI,2007,41,21,9,80,36,0,197,9,1,0,0,0
ATL,2007,25,26,8,88,24,0,194,23,0,0,0,0
BAL,2007,24,27,5,79,40,0,186,10,1,0,0,0
BUF,2007,20,24,3,81,21,2,177,26,0,0,0,0
CAR,2007,26,24,4,92,29,0,189,14,0,0,0,0
CHI,2007,26,31,5,94,34,1,205,14,0,0,0,0
CIN,2007,36,31,3,59,30,1,177,17,0,0,0,0
CLE,2007,42,26,4,69,29,1,192,21,0,0,0,0
DAL,2007,50,26,5,63,24,0,182,14,0,0,0,1
DEN,2007,31,27,4,60,29,1,177,23,2,0,0,0
DET,2007,32,29,6,68,36,1,189,17,0,0,0,0
GB,2007,43,31,8,62,24,0,190,20,2,0,0,1
HOU,2007,36,25,4,55,38,0,172,14,0,0,0,0
IND,2007,51,23,6,52,19,2,166,13,0,0,0,1
JAX,2007,46,21,3,54,21,0,169,24,0,0,0,1
KC,2007,23,19,8,96,33,1,194,13,1,0,0,0
LV,2007,28,23,9,73,37,1,191,20,0,0,0,0
LAC,2007,41,24,3,82,24,0,191,16,1,0,0,1
LAR,2007,24,24,8,78,37,1,193,21,0,0,0,0
MIA,2007,26,21,2,77,29,0,175,20,0,0,0,0
MIN,2007,34,20,4,81,30,1,190,20,0,0,0,0
NE,2007,67,21,3,45,15,0,167,15,1,0,0,1
NO,2007,42,15,7,63,30,1,180,22,0,0,0,0
NYG,2007,38,23,4,72,34,0,189,17,1,0,0,1
NYJ,2007,21,29,7,72,25,0,171,16,1,0,0,0
PHI,2007,36,24,8,73,27,0,182,14,0,0,0,0
PIT,2007,43,23,2,68,22,0,175,17,0,0,0,1
SF,2007,23,17,2,105,34,1,203,21,0,0,0,0
SEA,2007,39,28,6,86,24,1,202,18,0,0,0,1
TB,2007,33,28,5,78,20,0,185,20,1,0,0,1
TEN,2007,26,35,4,73,34,0,189,17,0,0,0,1
WAS,2007,33,29,6,75,29,2,193,19,0,0,0,1
ARI,2008,45,25,3,60,30,0,178,15,0,0,0,1
ATL,2008,39,29,2,65,21,1,174,15,2,0,0,1
BAL,2008,36,28,7,84,21,3,194,15,0,0,0,1
BUF,2008,30,30,8,58,30,0,176,20,0,0,0,0
CAR,2008,45,28,3,76,19,0,192,18,3,0,0,1
CHI,2008,35,26,3,96,27,1,203,15,0,0,0,0
CIN,2008,17,22,3,101,26,0,186,16,1,0,0,0
CLE,2008,17,30,6,76,26,0,172,17,0,0,0,0
DAL,2008,41,20,2,78,33,1,190,14,1,0,0,0
DEN,2008,40,25,9,46,30,0,167,17,0,0,0,0
DET,2008,28,21,1,90,29,1,187,17,0,0,0,0
GB,2008,39,27,7,65,21,0,179,20,0,0,0,0
HOU,2008,37,29,4,53,32,0,173,18,0,0,0,0
IND,2008,40,20,5,53,17,0,150,15,0,0,0,1
JAX,2008,32,19,6,67,24,1,172,23,0,0,0,0
KC,2008,32,16,6,82,24,0,178,18,0,0,0,0
LV,2008,22,24,6,90,23,2,187,20,0,0,0,0
LAC,2008,47,27,5,51,20,1,170,19,0,0,0,1
LAR,2008,19,31,5,83,31,0,190,21,0,0,0,0
MIA,2008,38,21,4,74,13,1,174,23,0,0,0,1
MIN,2008,37,29,5,74,31,3,190,10,1,0,0,1
NE,2008,42,36,4,50,21,0,174,21,0,0,0,0
NO,2008,54,22,5,53,26,1,178,17,0,0,0,0
NYG,2008,42,36,3,64,13,3,178,17,0,0,0,1
NYJ,2008,42,24,5,59,31,0,177,15,1,0,0,0
PHI,2008,38,33,7,78,26,1,200,16,1,0,0,1
PIT,2008,35,27,4,78,25,1,190,20,0,0,0,1
SF,2008,31,29,4,67,35,0,185,18,1,0,0,0
SEA,2008,28,24,3,90,27,0,176,3,1,0,0,0
TB,2008,31,32,6,77,26,0,189,17,0,0,0,0
TEN,2008,37,29,4,87,17,0,191,17,0,0,0,1
WAS,2008,26,26,10,82,18,0,178,15,1,0,0,0
ARI,2009,43,18,1,86,36,0,199,15,0,0,0,1
ATL,2009,41,19,10,63,25,0,170,11,1,0,0,0
BAL,2009,43,21,9,74,22,0,183,13,1,0,0,1
BUF,2009,23,28,5,90,30,0,188,12,0,0,0,0
CAR,2009,34,22,5,77,31,2,193,21,1,0,0,0
CHI,2009,33,24,4,77,34,1,193,20,0,0,0,0
CIN,2009,30,23,5,86,25,0,177,8,0,0,0,1
CLE,2009,21,23,2,94,31,1,189,17,0,0,0,0
DAL,2009,40,20,11,72,19,0,179,17,0,0,0,1
DEN,2009,30,30,5,78,23,0,189,23,0,0,0,0
DET,2009,25,21,7,74,41,2,194,24,0,0,0,0
GB,2009,50,27,9,67,16,1,191,20,1,0,0,1
HOU,2009,42,21,11,67,28,2,187,16,0,0,0,0
IND,2009,50,16,4,64,24,0,174,16,0,0,0,1
JAX,2009,34,18,10,72,23,0,176,19,0,0,0,0
KC,2009,26,25,4,97,27,1,202,21,1,0,0,0
LV,2009,17,26,3,96,33,0,194,19,0,0,0,0
LAC,2009,46,32,3,52,17,1,170,19,0,0,0,1
LAR,2009,16,19,5,90,33,0,181,18,0,0,0,0
MIA,2009,37,25,3,75,29,0,181,12,0,0,0,0
MIN,2009,53,26,2,73,18,1,188,15,0,0,0,1
NE,2009,47,26,5,57,22,0,178,20,1,0,0,1
NO,2009,55,22,6,58,28,0,185,16,0,0,0,1
NYG,2009,42,27,5,64,31,0,183,14,0,0,0,0
NYJ,2009,33,30,6,80,30,0,198,19,0,0,0,1
PHI,2009,41,32,5,76,23,2,192,13,0,0,0,1
PIT,2009,38,27,4,72,25,0,183,17,0,0,0,0
SF,2009,35,19,5,99,24,0,196,14,0,0,0,0
SEA,2009,27,24,2,89,31,0,194,21,0,0,0,0
TB,2009,23,16,10,87,34,0,194,24,0,0,0,0
TEN,2009,35,27,5,69,31,0,187,20,0,0,0,0
WAS,2009,29,22,3,76,28,0,172,14,0,0,0,0
ARI,2010,19,24,3,94,35,0,190,15,0,0,0,0
ATL,2010,42,28,3,75,17,0,178,12,1,0,0,1
BAL,2010,36,26,3,81,20,0,189,23,0,0,0,1
BUF,2010,30,16,5,75,39,0,182,17,0,0,0,0
CAR,2010,16,25,4,95,37,1,197,19,0,0,0,0
CHI,2010,33,25,5,83,31,0,198,21,0,0,0,1
CIN,2010,34,24,7,72,34,0,190,18,1,0,0,0
CLE,2010,26,23,5,78,29,0,177,16,0,0,0,0
DAL,2010,39,24,8,66,30,0,182,14,1,0,0,0
DEN,2010,38,22,3,86,27,0,196,20,0,0,0,0
DET,2010,37,25,5,90,25,1,193,10,0,0,0,0
GB,2010,42,22,6,71,22,0,183,20,0,0,0,1
HOU,2010,44,27,3,63,18,0,179,24,0,0,0,0
IND,2010,46,26,2,69,25,0,179,11,0,0,0,1
JAX,2010,40,22,6,57,33,0,177,19,0,0,0,0
KC,2010,40,20,6,90,14,0,192,21,1,0,0,1
LV,2010,37,33,8,78,26,2,203,19,0,0,0,0
LAC,2010,48,27,6,56,29,1,186,15,4,0,0,0
LAR,2010,27,33,6,94,21,1,199,17,0,0,0,0
MIA,2010,25,30,11,75,31,1,185,10,2,0,0,0
MIN,2010,30,17,1,83,37,0,189,21,0,0,0,0
NE,2010,56,22,3,58,10,0,166,17,0,0,0,1
NO,2010,42,25,6,57,31,1,174,12,0,0,0,1
NYG,2010,48,19,4,73,42,0,207,20,1,0,0,0
NYJ,2010,34,30,9,84,21,2,199,19,0,0,0,1
PHI,2010,46,32,6,73,25,0,196,14,0,0,0,1
PIT,2010,37,29,8,74,18,0,179,13,0,0,0,1
SF,2010,29,22,5,91,23,0,190,20,0,0,0,0
SEA,2010,27,25,5,78,31,1,196,29,0,0,0,1
TB,2010,35,23,5,76,19,0,172,14,0,0,0,0
TEN,2010,37,24,2,77,29,2,184,13,0,0,0,0
WAS,2010,30,24,11,94,31,0,205,13,2,0,0,0
ARI,2011,33,19,5,92,32,0,199,18,0,0,0,0
ATL,2011,43,27,2,71,21,0,187,22,1,0,0,1
BAL,2011,36,30,9,73,24,0,186,14,0,0,0,1
BUF,2011,36,23,8,73,30,1,189,17,1,0,0,0
CAR,2011,47,22,6,66,23,2,179,13,0,0,0,0
CHI,2011,28,28,4,89,29,1,199,20,0,0,0,0
CIN,2011,31,33,5,91,22,1,197,14,0,0,0,1
CLE,2011,20,24,5,89,19,0,180,23,0,0,0,0
DAL,2011,38,32,5,71,21,0,185,17,1,0,0,0
DEN,2011,31,19,6,101,30,0,204,17,0,0,0,1
DET,2011,50,24,5,82,23,1,197,12,0,0,0,1
GB,2011,63,24,4,55,14,0,180,20,0,0,0,1
HOU,2011,38,32,6,74,20,0,191,21,0,0,0,1
IND,2011,22,23,4,89,29,0,186,18,1,0,0,0
JAX,2011,21,23,2,99,23,0,194,26,0,0,0,0
KC,2011,18,24,6,89,28,0,189,24,0,0,0,0
LV,2011,36,31,4,78,30,1,193,13,0,0,0,0
LAC,2011,43,28,7,47,28,0,172,19,0,0,0,0
LAR,2011,16,21,7,106,23,2,196,20,1,0,0,0
MIA,2011,31,33,6,78,25,0,195,22,0,0,0,0
MIN,2011,38,22,6,77,26,1,189,19,0,0,0,0
NE,2011,57,28,5,57,17,0,180,16,0,0,0,1
NO,2011,62,28,6,47,19,0,175,12,1,0,0,1
NYG,2011,46,19,5,82,24,2,200,22,0,0,0,1
NYJ,2011,40,19,6,92,34,3,203,9,0,0,0,0
PHI,2011,42,24,3,67,38,1,190,14,1,0,0,0
PIT,2011,34,23,8,60,28,2,168,12,1,0,0,1
SF,2011,32,44,8,79,10,1,192,17,1,0,0,1
SEA,2011,30,25,5,95,23,1,198,19,0,0,0,0
TB,2011,26,26,2,67,40,1,181,19,0,0,0,0
TEN,2011,30,29,3,86,22,0,188,18,0,0,0,0
WAS,2011,27,31,10,66,35,0,188,19,0,0,0,0
ARI,2012,21,25,3,112,34,0,209,14,0,0,0,0
ATL,2012,44,33,5,62,18,0,175,11,2,0,0,1
BAL,2012,39,30,3,83,16,0,193,22,0,0,0,1
BUF,2012,36,21,3,80,34,1,190,15,0,0,0,0
CAR,2012,40,16,5,77,22,1,175,13,1,0,0,0
CHI,2012,32,27,6,81,24,0,195,25,0,0,0,0
CIN,2012,39,30,5,76,26,0,195,19,0,0,0,1
CLE,2012,28,29,2,90,26,0,191,16,0,0,0,0
DAL,2012,37,29,2,69,29,0,180,13,1,0,0,0
DEN,2012,49,26,6,67,25,2,188,13,0,0,0,1
DET,2012,39,32,4,76,33,1,197,12,0,0,0,0
GB,2012,49,21,12,71,16,0,186,16,1,0,0,1
HOU,2012,41,31,7,88,17,1,202,17,0,0,0,1
IND,2012,34,26,7,74,27,0,180,11,1,0,0,1
JAX,2012,25,25,3,92,26,0,196,24,1,0,0,0
KC,2012,17,28,6,83,37,1,186,14,0,0,0,0
LV,2012,28,31,3,82,26,0,188,17,1,0,0,0
LAC,2012,30,25,2,84,26,1,180,9,3,0,0,0
LAR,2012,27,23,8,82,22,1,182,19,0,0,0,0
MIA,2012,28,23,7,76,26,0,186,26,0,0,0,0
MIN,2012,34,35,3,72,23,0,182,15,0,0,0,1
NE,2012,59,29,6,61,16,1,185,12,1,0,0,1
NO,2012,53,18,4,74,24,0,190,17,0,0,0,0
NYG,2012,44,33,6,58,21,0,176,14,0,0,0,0
NYJ,2012,26,21,6,86,37,1,194,15,2,0,0,0
PHI,2012,28,27,4,72,37,0,184,15,1,0,0,0
PIT,2012,35,28,3,79,30,0,186,10,1,0,0,0
SF,2012,40,29,13,67,16,1,178,12,0,0,0,1
SEA,2012,43,24,3,65,18,0,170,17,0,0,0,1
TB,2012,40,28,5,77,23,0,193,19,1,0,0,0
